row_index,goal_count,gpt_response,error
21,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""HQL"", ""Hou""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""]
}
```",
22,3,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Tra""]
}
```",
23,12,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""FS"", ""WEC""],
    ""LPSgoal4_content"": [""FS""],
    ""LPSgoal5_content"": [""FS""],
    ""LPSgoal6_content"": [""Tra""],
    ""LPSgoal7_content"": [""WEC""],
    ""LPSgoal8_content"": [""WEC"", ""MAR""],
    ""LPSgoal9_c",
24,3,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""PDEI""]
}
```",
25,8,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""MD""],
    ""LPSgoal7_content"": [""RS""],
    ""LPSgoal8_content"": [""FS""]
}
```",
26,5,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou"", ""HQL""]
}
```",
27,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""EFT""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""MD"", ""Hou""],
    ""LPSgoal5_content"": [""EFT""]
}
```",
28,11,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""MAR"", ""Hou""],
    ""LPSgoal7_content"": [""FS"", ""Hou"", ""MD""],
    ""LPSgoal8_content"": [""FS""],
    ""LPS",
29,3,"```json
{
    ""LPSgoal1_content"": [""IR"", ""MAR""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""Tra""]
}
```",
30,3,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Hou""]
}
```",
31,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""WEC""]
}
```",
32,3,"```json
{
    ""LPSgoal1_content"": [""EFT"", ""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""HQL""]
}
```",
33,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""PDEI""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""MD""]
}
```",
34,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Tra""]
}
```",
35,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""Hou""]
}
```",
36,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""MAR"", ""WEC""]
}
```",
37,4,"```json
{
    ""LPSgoal1_content"": [""Tra""],
    ""LPSgoal2_content"": [""PDEI""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""]
}
```",
38,10,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""FS""],
    ""LPSgoal8_content"": [""HQL""],
    ""LPSgoal9_content"": [""Tra",
39,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""Hou""]
}
```",
40,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""FS""],
    ""LPSgoal3_content"": [""WEC"", ""FS""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""]
}
```",
41,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
42,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""HQL""],
    ""LPSgoal4_content"": [""HQL""]
}
```",
43,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""MAR"", ""WEC""]
}
```",
44,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""PDEI""],
    ""LPSgoal7_content"": [""IR"", ""HQL""]
}
```",
45,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""FS""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""MAR"", ""Hou"", ""IR""]
}
```",
46,6,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""RS""],
    ""LPSgoal6_content"": [""EFT""]
}
```",
47,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""MAR""],
    ""LPSgoal3_content"": [""MAR"", ""WEC""],
    ""LPSgoal4_content"": [""MAR""],
    ""LPSgoal5_content"": [""FS""]
}
```",
48,10,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""MAR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""RS"", ""CI""],
    ""LPSgoal6_content"": [""FS""],
    ""LPSgoal7_content"": [""MD""],
    ""LPSgoal8_content"": [""Hou""],
    ""LPSgoal9_content"": ",
49,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""]
}
```",
50,3,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
51,8,"```json
{
    ""LPSgoal1_content"": [""WEC"", ""FS""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""Tra"", ""IR""],
    ""LPSgoal5_content"": [""MD""],
    ""LPSgoal6_content"": [""IR"", ""PDEI""],
    ""LPSgoal7_content"": [""HQL""],
    ""LPSgoal8_content"": [""EFT""]
}
```",
52,1,"```json
{""LPSgoal1_content"": [""PDEI""]}
```",
53,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""FS""]
}
```",
54,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Oth""],
    ""LPSgoal4_content"": [""Hou""]
}
```",
55,9,"```json
{
    ""LPSgoal1_content"": [""Tra""],
    ""LPSgoal2_content"": [""MAR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""WEC"", ""CI""],
    ""LPSgoal7_content"": [""WEC"", ""CI""],
    ""LPSgoal8_content"": [""WEC""],
    ""LPSgoal9_c",
56,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""IR""]
}
```",
57,7,"```json
{
    ""LPSgoal1_content"": [""MAR"", ""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""HQL"", ""Hou""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""CI"", ""WEC""]
}
```",
58,6,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""Hou""]
}
```",
59,8,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""FS""],
    ""LPSgoal6_content"": [""HQL"", ""Hou""],
    ""LPSgoal7_content"": [""HQL""],
    ""LPSgoal8_content"": [""WEC""]
}
```",
60,10,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""Hou""],
    ""LPSgoal7_content"": [""MD""],
    ""LPSgoal8_content"": [""MD""],
    ""LPSgoal9_content"": [""WEC""",
61,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""MAR""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
62,3,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
63,4,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""HQL""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
64,7,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""EFT""]
}
```",
65,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""MAR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC"", ""EFT""]
}
```",
66,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""HQL""],
    ""LPSgoal4_content"": [""MD""],
    ""LPSgoal5_content"": [""WEC""]
}
```",
67,9,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""IR""],
    ""LPSgoal8_content"": [""IR""],
    ""LPSgoal9_content"": [""FS""",
68,3,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""Hou""]
}
```",
69,4,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
70,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""PDEI""]
}
```",
71,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""MD""]
}
```",
72,6,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""EFT""],
    ""LPSgoal4_content"": [""MD""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""CI"", ""Tra""]
}
```",
73,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""MAR""]
}
```",
74,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""HQL""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
75,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Hou"", ""MD""]
}
```",
76,15,"```json
{
    ""LPSgoal1_content"": [""Hou"", ""IR""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC"", ""FS""],
    ""LPSgoal5_content"": [""EFT""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""FS""],
    ""LPSgoal8_content"": [""HQL""],
    ""LPSgoal9_co",
77,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""FS""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""WEC"", ""MAR""],
    ""LPSgoal7_content"": [""FS""]
}
```",
78,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""FS""],
    ""LPSgoal3_content"": [""FS""]
}
```",
79,7,"```json
{
    ""LPSgoal1_content"": [""MD""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""FS""],
    ""LPSgoal7_content"": [""IR""]
}
```",
80,5,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""HQL""],
    ""LPSgoal4_content"": [""HQL""],
    ""LPSgoal5_content"": [""MAR""]
}
```",
81,8,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""EFT""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""Tra"", ""IR""],
    ""LPSgoal7_content"": [""WEC""],
    ""LPSgoal8_content"": [""Tra"", ""IR""]
}
```",
82,5,"```json
{
    ""LPSgoal1_content"": [""MD"", ""Hou""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC""]
}
```",
83,8,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""IR""],
    ""LPSgoal8_content"": [""Tra"", ""IR""]
}
```",
84,9,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""MAR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""MAR""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""WEC""],
    ""LPSgoal8_content"": [""IR""],
    ""LPSgoal9_content"": [""EF",
85,4,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""HQL""],
    ""LPSgoal4_content"": [""EFT""]
}
```",
86,10,"```json
{
    ""LPSgoal1_content"": [""EFT"", ""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Hou""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""Tra""],
    ""LPSgoal8_content"": [""HQL""],
    ""LPSgoal9_content",
87,9,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""FS""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""FS""],
    ""LPSgoal7_content"": [""Hou""],
    ""LPSgoal8_content"": [""MD""],
    ""LPSgoal9_content"": [""WEC""]",
88,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""Hou""]
}
```",
89,8,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""MD""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""WEC""],
    ""LPSgoal8_content"": [""WEC""]
}
```",
90,14,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""Tra""],
    ""LPSgoal8_content"": [""Tra""],
    ""LPSgoal9_content"": [""WE",
91,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""HQL""]
}
```",
92,6,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""PDEI""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""PDEI""]
}
```",
93,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""Hou""]
}
```",
94,1,"```json
{""LPSgoal1_content"": [""Hou""]}
```",
95,4,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""HQL""]
}
```",
96,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC"", ""FS""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""FS""]
}
```",
97,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""FS"", ""Tra""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""IR""]
}
```",
98,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""Tra"", ""IR""],
    ""LPSgoal6_content"": [""MAR"", ""WEC"", ""IR""]
}
```",
99,6,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""Hou"", ""FS""],
    ""LPSgoal3_content"": [""WEC"", ""FS""],
    ""LPSgoal4_content"": [""FS""],
    ""LPSgoal5_content"": [""PDEI""],
    ""LPSgoal6_content"": [""IR""]
}
```",
100,3,"```json
{
    ""LPSgoal1_content"": [""EFT""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""CI"", ""WEC""]
}
```",
101,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""HQL""],
    ""LPSgoal7_content"": [""IR""]
}
```",
102,8,"```json
{
    ""LPSgoal1_content"": [""FS"", ""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""FS"", ""Hou""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""EFT"", ""Tra""],
    ""LPSgoal7_content"": [""WEC""],
    ""LPSgoal8_content"": [""HQL""]
}
```",
103,2,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""MD""]
}
```",
104,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""MAR""]
}
```",
